-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/38774d8902cc9353988fc8e8a9b777a2/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/5709d92571964a32e5dfb16a1a813e4e/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /home/gerson/.gradle/caches/9.0.0/transforms/d39a31307418958eb5a938ff1e34525c/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/d197e966e7b7584fce12be33bca088e1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf6f5ccef20d12ccb4457029136e24c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/3a538cf279eea2af676ad2f66cace4e4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/d759b015d66b9d2a1b053c3dafe83e40/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gerson/.gradle/caches/9.0.0/transforms/bc9a36d212a6ab5a31ad7f7db32aaae0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gerson/.gradle/caches/9.0.0/transforms/9081d56c52e0baaaee8b704dff9aeafe/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/95deac5cc729359b8bc33798e2ce8555/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/e6132d1c3209d3ec7eb6d8824a3f455f/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/d5d4eb23e94e050b65826a9ebba7a2ae/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/82dd0522ded0efb25a5b4cba261a9b86/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/2e7a581ce784c12377ae4282e379bff1/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/466fc0ee373dd87bd3d01f6e96600df3/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/856a6d5e3f9ddd3dad5bb2ad34920f4b/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/7177bcbcd47e42119a297168121e20af/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/d760a1c68a3a8269e1134406ddcc3eca/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/85e1c38fba27408edeb20f46ceb1f388/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/a7233fb85a89632ca1d0ab36d4897f3f/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/4713766df00d04a38b5c61894b2970a9/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/a0caec515523c637bc3960322b620c76/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/0fbe0e10e6370191cbb37f67a717e362/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/b3f87d4a37f3db0c4b4eead2427c6728/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/466dd0652ea5224df9836af6e53ff2ee/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/3f0c3f1edfe73136d69b43dae75b7d64/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/1450a4328137e63ba95e85ed724d2f78/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/2a29dae833331a45522b1d04c982c1b3/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/879ea46d6959f9c4f554071cc9bd2773/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/05ffd307d149fd0e22d95b78caee8633/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/e83a3ce59a94dcb23f75cd61ad7f773f/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/e751a813ad2f2f1a9d76060302f98ad6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/b8cea397e30d7d2a8e59138a222d850f/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/gerson/.gradle/caches/9.0.0/transforms/6a97fa9d48f20b58c13e8957574175ff/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/629e56bc66367c34c4c1dfe9abb2124e/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/d24768f2879a0610cf994f46336a5466/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/b3a19a8f1a242248c88b84bda5f6a116/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/70320f8eaad888f82c45856a5b876e7b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gerson/.gradle/caches/9.0.0/transforms/1191fed6e7a1a437f3a367d037c73073/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/a036ce5eae96ed303b2326b6c62b2e08/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/a4db1ecafbf9c4ba499cece21e555527/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/cc1b6b922fae8584f5259e5d7b9fec04/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0802b6b981e4a32ae517b09c15898b27/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/gerson/.gradle/caches/9.0.0/transforms/0c144c56c77cee5e6ba65bcc9d022273/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/0a69ffcc422cadd48d80375773cae0fa/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/e1c4a3c808e6c5d5fa2deaf40c085a6b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/dbfa5f5818cd9a71dc2f6d98bbd697b7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/11ded7e860d82ed517148a156015f554/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/gerson/.gradle/caches/9.0.0/transforms/d8a7e7d7b200e630af173c59181c053c/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/ce0e7bd1656dc9df953879f61f40c410/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/d49e98b7eeb6257ddf6671557460c734/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/gerson/.gradle/caches/9.0.0/transforms/e912e858a7fa330fa31bade65f7f9a32/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/0237ea6b541f4c4eb46b9c197ddd043f/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/8bcc446f88b3967b10ea5b19e461211c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/gerson/.gradle/caches/9.0.0/transforms/6779e3b359a0924f446e1c6267967383/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/32c0234adcdae53fe1fdc8146abb4c17/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/3fc2760653790995c9f8f2bd4d93cd99/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/44a69fbca3a0cf0934ed561d4e748f1b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/f19333c3f36e2ece59d2ce3d337768f6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/673caaf2caedc6f84533c7216661a5ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/c0e1b6d7a5dffb5fbb6c70e132db5a44/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2386d9a5d7b11f5f4894c59cef935659/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/e50700a84871d2a03909660c3081b928/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9da379ec1d2b28e51c81f8fb64bfdb15/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/36619abc18c98a5ce55dd0b83365a6b5/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/a0ea6cd02849a157bdb1a5156dd6e12c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/581c1b4a05ab782fa1c0179bf85ff786/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/6246c2aa910a1b621c4521c178752782/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc13f1a009e9d3dca5c7083dfd07f404/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/773f4aa58dcce57d3fbeebcfa64e29df/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/526b74da134c8e5e9f088ba33e7b6b6d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/9c5b6958998ad881a834b5df90ceaa21/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/35c6d9e2de0e06e012a6c50e7523c1cd/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
